word,level,
 ,11,
΅,11,
Ά,11,
¦,11,
§,11,
¨,11,
©,11,
ª,11,
­,11,
®,11,
―,11,
±,11,
²,11,
΄,11,
·,11,
Έ,11,
Ή,11,
Ί,11,
»,11,
Ό,11,
½,11,
Ύ,11,
Ώ,11,
Α,11,
Β,11,
Ζ,11,
Η,11,
Ι,11,
Ξ,11,
Ò,11,
ΰ,11,
ε,11,
θ,11,
ι,11,
μ,11,
ρ,11,
ς,11,
ϋ,11,
ό,11,
‰D,11,
‰G,11,
‰I,11,
‰K,11,
‰L,11,
‰M,11,
‰N,11,
‰O,11,
‰R,11,
‰T,11,
‰U,11,
‰V,11,
‰W,11,
‰X,11,
‰Z,11,
‰[,11,
‰\,11,
‰],11,
‰`,11,
‰b,11,
‰d,11,
‰g,11,
‰k,11,
‰l,11,
‰m,11,
‰n,11,
‰o,11,
‰|,11,
‰},11,
‰,11,
‰‚,11,
‰†,11,
‰‹,11,
‰,11,
‰‘,11,
‰’,11,
‰•,11,
‰—,11,
‰™,11,
‰¦,11,
‰§,11,
‰¨,11,
‰¬,11,
‰±,11,
‰²,11,
‰Ύ,11,
‰Γ,11,
‰Ο,11,
‰Ρ,11,
‰Φ,11,
‰Ϊ,11,
‰ά,11,
‰ή,11,
‰ΰ,11,
‰β,11,
‰γ,11,
‰η,11,
‰ι,11,
‰ν,11,
‰τ,11,
‰ψ,11,
@,11,
A,11,
H,11,
I,11,
M,11,
P,11,
V,11,
Z,11,
\,11,
],11,
^,11,
a,11,
b,11,
c,11,
f,11,
h,11,
q,11,
},11,
~,11,
€,11,
,11,
‚,11,
†,11,
,11,
,11,
‘,11,
’,11,
“,11,
•,11,
–,11,
—,11,
,11,
›,11,
,11,
,11,
,11,
΅,11,
¤,11,
­,11,
Ή,11,
Ί,11,
ΐ,11,
Α,11,
Ζ,11,
Λ,11,
Ξ,11,
Π,11,
Ϊ,11,
ή,11,
ΰ,11,
γ,11,
δ,11,
ε,11,
π,11,
‹B,11,
‹H,11,
‹J,11,
‹W,11,
‹_,11,
‹a,11,
‹b,11,
‹d,11,
‹f,11,
‹h,11,
‹j,11,
‹k,11,
‹m,11,
‹n,11,
‹o,11,
‹w,11,
‹‚,11,
‹„,11,
‹,11,
‹”,11,
‹,11,
‹,11,
‹,11,
‹ ,11,
‹΅,11,
‹Ά,11,
‹§,11,
‹¨,11,
‹ª,11,
‹®,11,
‹―,11,
‹Ό,11,
‹ΐ,11,
‹Δ,11,
‹Λ,11,
‹Μ,11,
‹Σ,11,
‹Τ,11,
‹Χ,11,
‹Ϊ,11,
‹ά,11,
‹δ,11,
‹η,11,
‹θ,11,
‹ι,11,
‹λ,11,
‹ν,11,
‹ς,11,
‹υ,11,
‹ω,11,
‹ϊ,11,
‹ϋ,11,
B,11,
D,11,
E,11,
G,11,
H,11,
I,11,
L,11,
T,11,
U,11,
V,11,
\,11,
],11,
d,11,
j,11,
l,11,
q,11,
r,11,
t,11,
z,11,
,11,
,11,
‘,11,
–,11,
,11,
΅,11,
¥,11,
²,11,
Ό,11,
Ώ,11,
Α,11,
Ζ,11,
Ο,11,
Π,11,
Ρ,11,
Σ,11,
